customer_id,churn_probability,risk_segment
CUST-00001,0.019899999722838402,low
CUST-00002,0.4832000136375427,medium
CUST-00003,0.03959999978542328,low
CUST-00004,0.06960000097751617,low
CUST-00005,0.4124000072479248,medium
CUST-00006,0.038100000470876694,low
CUST-00007,0.07660000026226044,low
CUST-00008,0.05510000139474869,low
CUST-00009,0.0632999986410141,low
CUST-00010,0.2517000138759613,low
CUST-00011,0.1940000057220459,low
CUST-00012,0.11180000007152557,low
CUST-00013,0.2567000091075897,low
CUST-00014,0.5677000284194946,medium
CUST-00015,0.21089999377727509,low
CUST-00016,0.07370000332593918,low
CUST-00017,0.022099999710917473,low
CUST-00018,0.08869999647140503,low
CUST-00019,0.42329999804496765,medium
CUST-00020,0.125,low
CUST-00021,0.3158999979496002,low
CUST-00022,0.41350001096725464,medium
CUST-00023,0.041200000792741776,low
CUST-00024,0.04520000144839287,low
CUST-00025,0.10689999908208847,low
CUST-00026,0.29420000314712524,low
CUST-00027,0.8532000184059143,high
CUST-00028,0.19499999284744263,low
CUST-00029,0.3855000138282776,low
CUST-00030,0.26930001378059387,low
CUST-00031,0.019700000062584877,low
CUST-00032,0.08820000290870667,low
CUST-00033,0.14229999482631683,low
CUST-00034,0.48190000653266907,medium
CUST-00035,0.7857999801635742,high
CUST-00036,0.07980000227689743,low
CUST-00037,0.024000000208616257,low
CUST-00038,0.3483999967575073,low
CUST-00039,0.8331000208854675,high
CUST-00040,0.05290000140666962,low
CUST-00041,0.061799999326467514,low
CUST-00042,0.287200003862381,low
CUST-00043,0.15399999916553497,low
CUST-00044,0.0843999981880188,low
CUST-00045,0.027300000190734863,low
CUST-00046,0.19179999828338623,low
CUST-00047,0.7095999717712402,high
CUST-00048,0.3095000088214874,low
CUST-00049,0.09589999914169312,low
CUST-00050,0.4284000098705292,medium
CUST-00051,0.17249999940395355,low
CUST-00052,0.10010000318288803,low
CUST-00053,0.09830000251531601,low
CUST-00054,0.0348999984562397,low
CUST-00055,0.7204999923706055,high
CUST-00056,0.05380000174045563,low
CUST-00057,0.14030000567436218,low
CUST-00058,0.08780000358819962,low
CUST-00059,0.1762000024318695,low
CUST-00060,0.5284000039100647,medium
CUST-00061,0.19120000302791595,low
CUST-00062,0.6855999827384949,medium
CUST-00063,0.23579999804496765,low
CUST-00064,0.1378999948501587,low
CUST-00065,0.06400000303983688,low
CUST-00066,0.03020000085234642,low
CUST-00067,0.032999999821186066,low
CUST-00068,0.09279999881982803,low
CUST-00069,0.1306000053882599,low
CUST-00070,0.7512000203132629,high
CUST-00071,0.2312999963760376,low
CUST-00072,0.6758000254631042,medium
CUST-00073,0.06639999896287918,low
CUST-00074,0.16859999299049377,low
CUST-00075,0.4830999970436096,medium
CUST-00076,0.6212999820709229,medium
CUST-00077,0.16899999976158142,low
CUST-00078,0.05590000003576279,low
CUST-00079,0.21230000257492065,low
CUST-00080,0.11339999735355377,low
CUST-00081,0.09849999845027924,low
CUST-00082,0.09790000319480896,low
CUST-00083,0.09870000183582306,low
CUST-00084,0.8902000188827515,high
CUST-00085,0.5993000268936157,medium
CUST-00086,0.03909999877214432,low
CUST-00087,0.09300000220537186,low
CUST-00088,0.11010000109672546,low
CUST-00089,0.6074000000953674,medium
CUST-00090,0.0502999983727932,low
CUST-00091,0.7325999736785889,high
CUST-00092,0.4977000057697296,medium
CUST-00093,0.11720000207424164,low
CUST-00094,0.026000000536441803,low
CUST-00095,0.4544999897480011,medium
CUST-00096,0.5515000224113464,medium
CUST-00097,0.042100001126527786,low
CUST-00098,0.1386999934911728,low
CUST-00099,0.800599992275238,high
CUST-00100,0.016599999740719795,low
CUST-00101,0.033900000154972076,low
CUST-00102,0.16680000722408295,low
CUST-00103,0.03180000185966492,low
CUST-00104,0.03359999880194664,low
CUST-00105,0.21410000324249268,low
CUST-00106,0.11879999935626984,low
CUST-00107,0.7509999871253967,high
CUST-00108,0.042100001126527786,low
CUST-00109,0.04690000042319298,low
CUST-00110,0.1671999990940094,low
CUST-00111,0.2434999942779541,low
CUST-00112,0.5170999765396118,medium
CUST-00113,0.18209999799728394,low
CUST-00114,0.4133000075817108,medium
CUST-00115,0.4165000021457672,medium
CUST-00116,0.015200000256299973,low
CUST-00117,0.07620000094175339,low
CUST-00118,0.16660000383853912,low
CUST-00119,0.13989999890327454,low
CUST-00120,0.03830000013113022,low
CUST-00121,0.24500000476837158,low
CUST-00122,0.09130000323057175,low
CUST-00123,0.18029999732971191,low
CUST-00124,0.24089999496936798,low
CUST-00125,0.19059999287128448,low
CUST-00126,0.15800000727176666,low
CUST-00127,0.07609999924898148,low
CUST-00128,0.07620000094175339,low
CUST-00129,0.32589998841285706,low
CUST-00130,0.21660000085830688,low
CUST-00131,0.2766999900341034,low
CUST-00132,0.018699999898672104,low
CUST-00133,0.06459999829530716,low
CUST-00134,0.08630000054836273,low
CUST-00135,0.8162999749183655,high
CUST-00136,0.13899999856948853,low
CUST-00137,0.03150000050663948,low
CUST-00138,0.45739999413490295,medium
CUST-00139,0.10589999705553055,low
CUST-00140,0.1006999984383583,low
CUST-00141,0.03970000147819519,low
CUST-00142,0.1274999976158142,low
CUST-00143,0.029200000688433647,low
CUST-00144,0.08619999885559082,low
CUST-00145,0.11429999768733978,low
CUST-00146,0.708299994468689,high
CUST-00147,0.25110000371932983,low
CUST-00148,0.14030000567436218,low
CUST-00149,0.08269999921321869,low
CUST-00150,0.07050000131130219,low
CUST-00151,0.12189999967813492,low
CUST-00152,0.04670000076293945,low
CUST-00153,0.6747999787330627,medium
CUST-00154,0.030899999663233757,low
CUST-00155,0.09740000218153,low
CUST-00156,0.786300003528595,high
CUST-00157,0.6549000144004822,medium
CUST-00158,0.0625,low
CUST-00159,0.04529999941587448,low
CUST-00160,0.05079999938607216,low
CUST-00161,0.1388999968767166,low
CUST-00162,0.0272000003606081,low
CUST-00163,0.07490000128746033,low
CUST-00164,0.8111000061035156,high
CUST-00165,0.1597999930381775,low
CUST-00166,0.35580000281333923,low
CUST-00167,0.14159999787807465,low
CUST-00168,0.19030000269412994,low
CUST-00169,0.20919999480247498,low
CUST-00170,0.016499999910593033,low
CUST-00171,0.4226999878883362,medium
CUST-00172,0.054099999368190765,low
CUST-00173,0.3041999936103821,low
CUST-00174,0.09350000321865082,low
CUST-00175,0.19820000231266022,low
CUST-00176,0.1632000058889389,low
CUST-00177,0.18379999697208405,low
CUST-00178,0.20829999446868896,low
CUST-00179,0.08100000023841858,low
CUST-00180,0.5618000030517578,medium
CUST-00181,0.030899999663233757,low
CUST-00182,0.03759999945759773,low
CUST-00183,0.0957999974489212,low
CUST-00184,0.16859999299049377,low
CUST-00185,0.016200000420212746,low
CUST-00186,0.23829999566078186,low
CUST-00187,0.3873000144958496,low
CUST-00188,0.3264000117778778,low
CUST-00189,0.03959999978542328,low
CUST-00190,0.3474000096321106,low
CUST-00191,0.12269999831914902,low
CUST-00192,0.6984000205993652,medium
CUST-00193,0.07280000299215317,low
CUST-00194,0.13830000162124634,low
CUST-00195,0.6603999733924866,medium
CUST-00196,0.03610000014305115,low
CUST-00197,0.07720000296831131,low
CUST-00198,0.03310000151395798,low
CUST-00199,0.08060000091791153,low
CUST-00200,0.024299999698996544,low
CUST-00201,0.05040000006556511,low
CUST-00202,0.5942999720573425,medium
CUST-00203,0.4715999960899353,medium
CUST-00204,0.05009999871253967,low
CUST-00205,0.16599999368190765,low
CUST-00206,0.07360000163316727,low
CUST-00207,0.37299999594688416,low
CUST-00208,0.04270000010728836,low
CUST-00209,0.7210000157356262,high
CUST-00210,0.0272000003606081,low
CUST-00211,0.06449999660253525,low
CUST-00212,0.13779999315738678,low
CUST-00213,0.20810000598430634,low
CUST-00214,0.05570000037550926,low
CUST-00215,0.32179999351501465,low
CUST-00216,0.19110000133514404,low
CUST-00217,0.17569999396800995,low
CUST-00218,0.226500004529953,low
CUST-00219,0.06769999861717224,low
CUST-00220,0.8105000257492065,high
CUST-00221,0.29159998893737793,low
CUST-00222,0.26899999380111694,low
CUST-00223,0.2632000148296356,low
CUST-00224,0.019300000742077827,low
CUST-00225,0.7885000109672546,high
CUST-00226,0.050700001418590546,low
CUST-00227,0.7293000221252441,high
CUST-00228,0.09529999643564224,low
CUST-00229,0.07689999788999557,low
CUST-00230,0.41510000824928284,medium
CUST-00231,0.06949999928474426,low
CUST-00232,0.11550000309944153,low
CUST-00233,0.02810000069439411,low
CUST-00234,0.08100000023841858,low
CUST-00235,0.03480000048875809,low
CUST-00236,0.0575999990105629,low
CUST-00237,0.4366999864578247,medium
CUST-00238,0.19900000095367432,low
CUST-00239,0.3824999928474426,low
CUST-00240,0.21529999375343323,low
CUST-00241,0.04560000076889992,low
CUST-00242,0.040800001472234726,low
CUST-00243,0.03840000182390213,low
CUST-00244,0.03610000014305115,low
CUST-00245,0.15889999270439148,low
CUST-00246,0.034699998795986176,low
CUST-00247,0.24500000476837158,low
CUST-00248,0.1023000031709671,low
CUST-00249,0.45890000462532043,medium
CUST-00250,0.037700001150369644,low
CUST-00251,0.3594000041484833,low
